[Mon Nov 21 10:53:42 2022].527831,CLyfUo2B3c8bJinkwe,10.10.10.154,49846,142.250.79.36,80,1,GET,www.google.com,/,-,1.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.52,-,0,231,302,Found,-,-,(empty),-,-,-,-,-,-,FGmlUhQyJZFkcseGl,-,text/html
[Mon Nov 21 10:53:10 2022].722079,CwaPrG3r8vYQ6ikm3e,10.10.10.154,49775,216.239.32.29,80,1,GET,pki.goog,/gsr1/gsr1.crt,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:54:35 2022].081353,Cd8B8r2R49BtTTf883,10.10.10.154,49881,13.107.6.158,80,1,GET,edge-http.microsoft.com,/captiveportal/generate_204,-,1.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.52,-,0,0,204,No Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:54:48 2022].842591,CIq8JM3lRkMGGmOZf,10.10.10.154,49882,67.24.73.254,80,1,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/3681fac0-e6da-4af3-9f5e-68d1112b072b?P1=1669606956&P2=404&P3=2&P4=CKFfOTM2DgOvZ/+u4xuv1UT+Tef3U062sKQYah6PxPCsNN5x7zcDVW5SX4Rg3E5gFbqwDPtXeO/PFC9LgnyQbQ==,-,1.1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36 Edg/107.0.1418.52,-,0,1673628,200,OK,-,-,(empty),-,-,-,-,-,-,FtYRGBpueh43BFHn9,-,application/chrome-ext
[Mon Nov 21 10:55:25 2022].697543,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,1,HEAD,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:06 2022].326106,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,2,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,1120,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FpsPVe4Lyah9Tfwu4,-,-
[Mon Nov 21 10:56:10 2022].377535,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,3,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,95,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:11 2022].898312,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,4,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,2293,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:12 2022].913575,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,5,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,3445,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:15 2022].062957,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,6,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,22031,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:17 2022].198014,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,7,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,47435,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:18 2022].277129,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,8,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,8080,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:19 2022].352777,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,9,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,178993,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:20 2022].437972,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,10,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,9545,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:21 2022].531554,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,11,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,653733,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:22 2022].629500,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,12,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,150428,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:23 2022].731052,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,13,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/f33eb4bc-4672-4737-82f2-188c861b49c0?P1=1669410500&P2=404&P3=2&P4=XvtZQDXrx8kRd1wnj96h8PlNERjTMUhvQtLkLLkc1uFzGspce467JqXiuLO4RBPwEWxc0lVSW3/ZhZsxAM5E5w==,-,1.1,Microsoft BITS/7.8,-,0,750373,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:52 2022].411721,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,14,HEAD,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/e538f38d-dbc7-4feb-ad37-92bacfed24b5?P1=1669492262&P2=404&P3=2&P4=AwtGeRPVaJ5VyBWYjHtW168idKw9dzs5Jd+o93VlYrQDk+pbi+FytRfXUcYhyRJWQQC+ULlW7MrSFs5rxld/vw==,-,1.1,Microsoft BITS/7.8,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 10:56:53 2022].983837,C4avu21CoRTvTat4ta,10.10.10.154,49904,8.251.228.254,80,15,GET,msedge.b.tlu.dl.delivery.mp.microsoft.com,/filestreamingservice/files/e538f38d-dbc7-4feb-ad37-92bacfed24b5?P1=1669492262&P2=404&P3=2&P4=AwtGeRPVaJ5VyBWYjHtW168idKw9dzs5Jd+o93VlYrQDk+pbi+FytRfXUcYhyRJWQQC+ULlW7MrSFs5rxld/vw==,-,1.1,Microsoft BITS/7.8,-,0,3393084,200,OK,-,-,(empty),-,-,-,-,-,-,FiiBWU1vjUFq6S0zTb,-,application/chrome-ext
[Mon Nov 21 10:56:09 2022].469321,C1m7em4piGr4jhNbX6,10.10.10.154,49923,91.199.212.52,80,1,GET,crt.usertrust.com,/USERTrustRSAAddTrustCA.crt,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:15:01 2022].932231,ClqriTKbfQzNQbAt8,10.10.10.154,49970,104.104.173.180,80,1,GET,tile-service.weather.microsoft.com,/pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold,-,1.1,Microsoft-WNS/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:18:17 2022].733003,CfYGZ74NM1rvToDmf7,10.10.10.154,49974,23.4.43.27,80,1,GET,ocsp.verisign.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBRIt2RJ89X++hEzqoBeQg8PymQ2UQQUANhaTCXBIuWLMe9tuvPMXynxDWECEGVSJuGyLhjhWQ8phawi51w=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,5,200,OK,-,-,(empty),-,-,-,-,-,-,FRWKJP3pTMApgKc9z4,-,-
[Mon Nov 21 11:18:18 2022].379017,CfYGZ74NM1rvToDmf7,10.10.10.154,49974,23.4.43.27,80,2,GET,ocsp.verisign.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBRIt2RJ89X++hEzqoBeQg8PymQ2UQQUANhaTCXBIuWLMe9tuvPMXynxDWECEGVSJuGyLhjhWQ8phawi51w=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,5,200,OK,-,-,(empty),-,-,-,-,-,-,FIbcqN2OmEY5kti5J,-,-
[Mon Nov 21 11:18:19 2022].167846,CfYGZ74NM1rvToDmf7,10.10.10.154,49974,23.4.43.27,80,3,GET,ocsp.verisign.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBSpuCE3aK3GivZPzGQJ6L5BRyZofwQUl9BrqCZwyKE/lB8ILcQ1m6ShHvICEHLTzgLrcfeZ7LX4u3lmKKY=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,5,200,OK,-,-,(empty),-,-,-,-,-,-,F6Vm1j3fdluBNZK2cb,-,-
[Mon Nov 21 11:18:19 2022].874772,CfYGZ74NM1rvToDmf7,10.10.10.154,49974,23.4.43.27,80,4,GET,ocsp.verisign.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBSpuCE3aK3GivZPzGQJ6L5BRyZofwQUl9BrqCZwyKE/lB8ILcQ1m6ShHvICEHLTzgLrcfeZ7LX4u3lmKKY=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,5,200,OK,-,-,(empty),-,-,-,-,-,-,FUtZoh3aJpFWA2RpPj,-,-
[Mon Nov 21 11:18:18 2022].643079,CQ9M0h2oN5rjiB5o0l,10.10.10.154,49975,192.16.58.8,80,1,GET,crl.verisign.com,/pca3.crl,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:21:00 2022].818947,CFYeGlaUX0TKJxgDh,10.10.10.154,49988,39.156.166.50,80,1,GET,ping.ie.sogou.com,/ie.png?124\x1851542.D03.M.I1kDn3i%LvF632\xf421%6pAF226%2k6nDiFlBw9fBFE2D%4m5oEcA.Et4f6oAs0o3r9c2iEm2.2o1g3FD23%Fh26*6%3p1t2tDh3D%3r\xfe3g\xafpiegm.oths6ni,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:21:01 2022].868994,CkySvoR5YcSQG0SHf,10.10.10.154,49989,39.156.166.50,80,1,GET,ping.ie.sogou.com,/ie.png?15-EDA3E%4n6eAr0s36922\xe821241.30D.34%.h16D23%6v36122\xd431%6rAF236/6iDgF.Bh9cBrEaDe4s,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:21:51 2022].657665,COTYXKHbY9LS8dY4h,10.10.10.154,49990,39.156.166.50,80,1,GET,ping.ie.sogou.com,/ie.png?04D63A\x0e3p9y2tE6222\x1831D43.%0h.642.\x16D331%2vD632%r4F136\xaf2i6g2.6rDeFsBw9oBrEbDt4l5uEaAfEed,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:21:57 2022].313200,CZRvAt1kV4CjIe34p1,10.10.10.154,49994,103.235.46.40,80,1,GET,www.baidu.com,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,16958,200,OK,-,-,(empty),-,-,-,-,-,-,FM9sHu4nPYiWVZ2QCh,-,image/x-icon
[Mon Nov 21 11:21:57 2022].616401,CgOTPM1oPp0GDLl0U7,10.10.10.154,49995,49.51.65.181,80,1,GET,config.ie.sogou.com,/version_sogoubrowser.txt?r=2136&h=3122E2930A64EAE54DEB9BFD6262A614&v=1.4.0.418&s=1&sf=1&IE=9.11.19041.0,-,1.1,SOGOU_UPDATER,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:21:58 2022].297468,ClFY8l47miYJ2UYoBk,10.10.10.154,49996,142.250.79.35,80,1,GET,www.google.cn,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,1572,404,Not Found,-,-,(empty),-,-,-,-,-,-,FD1IeypDqUvPsLMkb,-,text/html
[Mon Nov 21 11:21:58 2022].314328,COTYXKHbY9LS8dY4h,10.10.10.154,49990,39.156.166.50,80,2,GET,ping.ie.sogou.com,/ie.png?0EDD34]EeAkEc4e6hAc06329!ED232\x1e3pDy3t%6h26(\x1643.102.D43.%1rDF33%vf6i2g%.4r1e6sAw2o6r2b6tDlFuBa9fBed,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:21:59 2022].150258,CLQXob4Bh7oPNJSYp8,10.10.10.154,49997,49.51.65.181,80,1,GET,ie.sogou.com,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,5430,200,OK,-,-,(empty),-,-,-,-,-,-,Fwy4qZ3tpzL6xaDJN1,-,image/x-icon
[Mon Nov 21 11:21:58 2022].739585,COTYXKHbY9LS8dY4h,10.10.10.154,49990,39.156.166.50,80,3,GET,ping.ie.sogou.com,/ie.png?D23%8l1r4u.y0t.r4a.p1dDr3i%hvt6622M136%Ar2e6n2e6pDoF6B29\xb0EDD34^EpAyEt4s6sAe0c3o9r2pE6222\x113DD33%thr6a2t%s6f3s1s2eDc3o%rrpF632\xf1iDg3.%peusturfa6ts,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:22:03 2022].651671,COTYXKHbY9LS8dY4h,10.10.10.154,49990,39.156.166.50,80,4,GET,ping.ie.sogou.com,/ie.png?02D0%Dn3i%gsowlp6u2o`2D1%Dr3a\xberpdydtAemgoarpFbiavtanNe6p2o`2D0%Dt3n%enceepRomtorraFtisv6a2N`2D0\xdc3v%6k2c%i0lDC3l\xbcDwm6o2r%Fmiovca.Nu6o2g%o0sD.3e%it.r3a2t1SFs2s\xefc2o%rAP3r%ephtttOhmDo3r\xfeigvaapNe6m2o%h06D23\x0bDa3T%woerNbmfoerdF6i2v\xa1ND632%r0aDb3v\xaefm6o2H%m1oDr3F%irvaabNv6m26 \xd03D<%geml6y2t%s0rDd3d\xac6v2e`2D1\xde3d%oemdeogmappu6622\x801D43.%0r.a4e.l1cDt3i%xve6622@1D63A%2n6e2p6oDrFdBd9aB6E2DA5DE3A%En4e6pAo0g3a9r2dE6222\x103DD33%nhe6p2o%k6c3i1l2cD632%r1FD33%fnirga.wttriaxtes6f,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:22:04 2022].274108,CywdSD4w4oPC9dSPTg,10.10.10.154,49999,49.51.65.181,80,1,GET,ie.sogou.com,/features.html,-,1.1,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; WOW64; Trident/7.0; .NET4.0C; .NET4.0E),-,0,138,302,Moved Temporarily,-,-,(empty),-,-,-,-,-,-,FHDbIk4bGdEZ2P79Nh,-,text/html
[Mon Nov 21 11:22:04 2022].838826,CywdSD4w4oPC9dSPTg,10.10.10.154,49999,49.51.65.181,80,2,GET,ie.sogou.com,/,-,1.1,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; WOW64; Trident/7.0; .NET4.0C; .NET4.0E),-,0,162,301,Moved Permanently,-,-,(empty),-,-,-,-,-,-,FQr7nAQdvtuEZnSee,-,text/html
[Mon Nov 21 11:22:04 2022].849890,CJMT8L3poyma74ODK7,10.10.10.154,50000,49.51.65.181,80,1,GET,123.ie.sogou.com,/?t=1&s=2&m=3122E2930A64EAE54DEB9BFD6262A614,-,1.1,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; WOW64; Trident/7.0; .NET4.0C; .NET4.0E),-,0,18,404,Not Found,-,-,(empty),-,-,-,-,-,-,FcbyUuwGzUXpBq9s,-,text/plain
[Mon Nov 21 11:22:56 2022].094211,COTYXKHbY9LS8dY4h,10.10.10.154,49990,39.156.166.50,80,5,GET,ping.ie.sogou.com,/ie.png?8A1043.902.E42.211D33D%3v%6h26$\x1663A1226D236%DrFFB39\xbfEiDg4.5eEvAiEt4c6a,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:22:59 2022].387622,CeeSPq1fO6jUxB4OBd,10.10.10.154,50007,142.251.135.36,80,1,GET,www.google.com,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,5430,200,OK,-,-,(empty),-,-,-,-,-,-,Fi9uXx4d1XGrN1mMNe,-,image/x-icon
[Mon Nov 21 11:23:00 2022].053696,CSiWTSaJcVUARh4hg,10.10.10.154,50008,142.251.135.35,80,1,GET,www.g.cn,/favicon.ico,-,1.1,Mozilla/4.0 (compatible; MSIE 5.00; Windows 98),-,0,5430,200,OK,-,-,(empty),-,-,-,-,-,-,FfXltu4hJbRrZwNzn3,-,image/x-icon
[Mon Nov 21 11:23:00 2022].518127,COTYXKHbY9LS8dY4h,10.10.10.154,49990,39.156.166.50,80,6,GET,ping.ie.sogou.com,/ie.png?2D9F0B%9rBoEvDa4f5DE3A\xec4s6eAd06329&ED232\x1e3pDy3t%6h26(\x1643.102.D43.%1rDF33%vf6i2g%.4e1g6aAp2t6r2a6ts,-,1.1,-,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:23:10 2022].611650,CaotQe14L9edVmSxVf,10.10.10.154,50013,207.251.63.34,80,1,GET,lobo.com,/,-,1.1,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; WOW64; Trident/7.0; .NET4.0C; .NET4.0E),-,0,225,301,Moved Permanently,-,-,(empty),-,-,-,-,-,-,FudPvM3W77plKIJiZ,-,text/html
[Mon Nov 21 11:23:13 2022].660215,CbTYCSOjMeNCvk7zh,10.10.10.154,50023,192.16.58.8,80,1,GET,ocsp.digicert.com,/MFEwTzBNMEswSTAJBgUrDgMCGgUABBSAUQYBMq2awn1Rh6Doh/sBYgFV7gQUA95QNVbRTLtm8KPiGxvDl7I90VUCEAbY2QTVWENG9oovp1QifsQ=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,471,200,OK,-,-,(empty),-,-,-,-,-,-,F7zZ901PEHAe4hoBSg,-,application/ocsp-response
[Mon Nov 21 11:23:13 2022].745061,CVN28O9p45wLWG9He,10.10.10.154,50024,142.250.79.35,80,1,GET,ocsp.pki.goog,/gsr1/MFEwTzBNMEswSTAJBgUrDgMCGgUABBS3V7W2nAf4FiMTjpDJKg6+MgGqMQQUYHtmGkUNl8qJUC99BM00qP/8/UsCEHe9DWzbNvka6iEPxPBY0w0=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,1447,200,OK,-,-,(empty),-,-,-,-,-,-,FaS5vUAvKo7ik5OOe,-,application/ocsp-response
[Mon Nov 21 11:23:14 2022].072564,CVN28O9p45wLWG9He,10.10.10.154,50024,142.250.79.35,80,2,GET,ocsp.pki.goog,/gtsr1/ME4wTDBKMEgwRjAJBgUrDgMCGgUABBQwkcLWD4LqGJ7bE7B1XZsEbmfwUAQU5K8rJnEaK0gnhS9SZizv8IkTcT4CDQIDvFNZazTHGPUBUGY=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,724,200,OK,-,-,(empty),-,-,-,-,-,-,FHlP0PLflO7Kel8r,-,application/ocsp-response
[Mon Nov 21 11:23:14 2022].341320,CVN28O9p45wLWG9He,10.10.10.154,50024,142.250.79.35,80,3,GET,ocsp.pki.goog,/gts1c3/MFIwUDBOMEwwSjAJBgUrDgMCGgUABBTHLnmK3f9hNLO67UdCuLvGwCQHYwQUinR/r4XN7pXNPZzQ4kYU83E1HScCEQDdWo6wOT965hJYnmhNNbgJ,-,1.1,Microsoft-CryptoAPI/10.0,-,0,472,200,OK,-,-,(empty),-,-,-,-,-,-,FPWjCN3QBP3rhvceA7,-,application/ocsp-response
[Mon Nov 21 11:23:14 2022].715560,CVN28O9p45wLWG9He,10.10.10.154,50024,142.250.79.35,80,4,GET,ocsp.pki.goog,/gts1c3/MFIwUDBOMEwwSjAJBgUrDgMCGgUABBTHLnmK3f9hNLO67UdCuLvGwCQHYwQUinR/r4XN7pXNPZzQ4kYU83E1HScCEQDreCS75DAIaRKqvCi/vL9c,-,1.1,Microsoft-CryptoAPI/10.0,-,0,472,200,OK,-,-,(empty),-,-,-,-,-,-,FdhBch4Op2m7JaabH2,-,application/ocsp-response
[Mon Nov 21 11:23:18 2022].694241,CYcoRN34k7f3rlW747,10.10.10.154,50040,54.230.7.229,80,1,GET,o.ss2.us,//MEowSDBGMEQwQjAJBgUrDgMCGgUABBSLwZ6EW5gdYc9UaSEaaLjjETNtkAQUv1+30c7dH4b0W1Ws3NcQwg6piOcCCQCnDkpMNIK3fw==,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,200,OK,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:23:19 2022].170241,C2BP7y90EVMCMCc76,10.10.10.154,50044,13.227.127.159,80,1,GET,ocsp.rootg2.amazontrust.com,/MFQwUjBQME4wTDAJBgUrDgMCGgUABBSIfaREXmfqfJR3TkMYnD7O5MhzEgQUnF8A36oB1zArOIiiuG1KnPIRkYMCEwZ/lEoqJ83z+sKuKwH5CO65xMY=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,1548,200,OK,-,-,(empty),-,-,-,-,-,-,FoJ5u82l3nrxnMCfA,-,application/ocsp-response
[Mon Nov 21 11:23:19 2022].856944,Ce6LId256OC15Cygsd,10.10.10.154,50045,13.227.127.117,80,1,GET,ocsp.rootca1.amazontrust.com,/MFQwUjBQME4wTDAJBgUrDgMCGgUABBRPWaOUU8+5VZ5/a9jFTaU9pkK3FAQUhBjMhTTsvAyUlC4IWZzHshBOCggCEwZ/lFeFh+isd96yUzJbvJmLVg0=,-,1.1,Microsoft-CryptoAPI/10.0,-,0,1426,200,OK,-,-,(empty),-,-,-,-,-,-,FaJmIi1ABzniMyNZE4,-,application/ocsp-response
[Mon Nov 21 11:22:07 2022].425351,CM5Z0v0pXgOHAKN85,10.10.10.154,50003,104.18.20.226,80,1,GET,ocsp2.globalsign.com,/rootr3/ME4wTDBKMEgwRjAJBgUrDgMCGgUABBT1nGh/JBjWKnkPdZIzB1bqhelHBwQUj/BLf6guRSSuTVD6Y5qL3uLdG7wCDQHuXyId/GI71DM6hVc=,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:22:06 2022].843392,CZxa332QSMMdQ9T89e,10.10.10.154,50002,104.18.21.226,80,1,GET,ocsp.globalsign.com,/rootr1/ME4wTDBKMEgwRjAJBgUrDgMCGgUABBS3V7W2nAf4FiMTjpDJKg6+MgGqMQQUYHtmGkUNl8qJUC99BM00qP/8/UsCDQHuXxad/5c1K2Rl1mo=,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 11:22:07 2022].804205,CZxa332QSMMdQ9T89e,10.10.10.154,50002,104.18.21.226,80,2,GET,ocsp.globalsign.com,/gsrsaovsslca2018/ME0wSzBJMEcwRTAJBgUrDgMCGgUABBRrcGT+anRD3C1tW3nsrKeuXC7DPwQU+O9/8s14Z6jeb48kjYjxhwMCs+sCDBQRdAuPbzbiGjk/6g==,-,-,Microsoft-CryptoAPI/10.0,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
